Index,Name,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11
TEST0000,Deferiprone,Cc1[nH]ccc(=O)c1O,,,,,,,,,,
TEST0001,Metaxalone,Cc1cc(CO)cc(OCC2CNC(=O)O2)c1,,,,,,,,,,
TEST0002,Omadacycline,,,,,,,,,,,
TEST0003,Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CC(O)CC3C2)cc1,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCC(O)C3C2)cc1,O=C(NN1CC2CCCC2C1)NS(=O)(=O)c1ccc(CO)cc1,,,,,,,,
TEST0004,Tasimelteon,CCC(=O)NCC1CC1c1cccc2c1CC(O)O2,CCC(=O)NCC1CC1c1cccc2c1C(O)CO2,,,,,,,,,
TEST0005,Pamidronic acid,,,,,,,,,,,
TEST0006,Enmetazobactam,,,,,,,,,,,
TEST0007,Dacomitinib,O=C(C=CCN1CCCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O,,,,,,,,,,
TEST0008,Umeclidinium,OCC[N+]12CCC(C(O)(c3ccccc3)c3ccccc3)(CC1)CC2,Oc1ccc(COCC[N+]23CCC(C(O)(c4ccccc4)c4ccccc4)(CC2)CC3)cc1,,,,,,,,,
TEST0009,Ranolazine,Cc1cccc(C)c1NC(=O)CN1CCN(CC(O)COc2ccccc2O)CC1,Cc1cccc(C)c1NC(=O)CN1CCNCC1,Cc1cccc(C)c1NC(=O)CN1CCN(CC(O)CO)CC1,COc1ccccc1OCC(O)CN1CCN(CC(=O)O)CC1,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2CO)CC1,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)ccc(O)c2C)CC1,COc1ccccc1OCC(O)CN1CCNCC1,,,,
TEST0010,Butyrfentanyl,CCCC(=O)N(c1ccccc1)C1CCNCC1,CC(O)CC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,CCCC(=O)N(c1ccccc1)C1CCN(CC(O)c2ccccc2)CC1,O=C(CCCO)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,CCCC(=O)N(c1ccccc1)C1CCN(CCc2ccc(O)cc2)CC1,,,,,,
TEST0011,Ebastine,c1ccc(C(OC2CCNCC2)c2ccccc2)cc1,CC(C)(CO)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,,,,,,,,,
TEST0012,Eprosartan,,,,,,,,,,,
TEST0013,Bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)C(O)CC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)C(=O)CC2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CC(=O)C2(C)C,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CC(O)C2(C)C,,,,,,,
TEST0014,Solifenacin,O=C(OC1CN2CCC1CC2)N1CC(O)c2ccccc2C1c1ccccc1,O=C(OC1C[N+]2([O-])CCC1CC2)N1CCc2ccccc2C1c1ccccc1,,,,,,,,,
TEST0015,Nirmatrelvir,CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(C#N)CC1CCNC1=O)C2(C)CO,CC(C)(C)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(C#N)CC1CC(O)NC1=O)C2(C)C,CC(C)(CO)C(NC(=O)C(F)(F)F)C(=O)N1CC2C(C1C(=O)NC(C#N)CC1CCNC1=O)C2(C)C,,,,,,,,
TEST0016,Mitapivat,O=C(c1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1)N1CCNCC1,O=C(NCCNCC1CC1)c1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1,,,,,,,,,
TEST0017,Dextroamphetamine,CC(N)Cc1ccc(O)cc1,CC(N)C(O)c1ccccc1,,,,,,,,,
TEST0018,Copanlisib,COc1c(OCCCN2CCOCC2=O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,COc1c(O)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,COc1c(OCCCNCCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,COc1c(OCCCN(C=O)CCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,COc1c(OCCCO)ccc2c1N=C(NC(=O)c1cnc(N)nc1)N1CCN=C21,,,,,,
TEST0019,Hydrochlorothiazide,,,,,,,,,,,
TEST0020,Febuxostat,Cc1nc(-c2ccc(OCC(C)CO)c(C#N)c2)sc1C(=O)O,Cc1nc(-c2ccc(OCC(C)(C)O)c(C#N)c2)sc1C(=O)O,,,,,,,,,
TEST0021,Benzocaine,CCOC(=O)c1ccc(NO)cc1,,,,,,,,,,
TEST0022,Ceftizoxime,,,,,,,,,,,
TEST0023,Ibandronate,,,,,,,,,,,
TEST0024,Bexagliflozin,O=C(O)COc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,OCCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,OCC1OC(c2ccc(Cl)c(C(O)c3ccc(OCCOC4CC4)cc3)c2)C(O)C(O)C1O,,,,,,,,
TEST0025,Oteseconazole,,,,,,,,,,,
TEST0026,Pazopanib,Cc1ccc(Nc2nccc(Nc3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,Cc1ccc(Nc2nccc(N(C)c3ccc4c(CO)n(C)nc4c3)n2)cc1S(N)(=O)=O,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(CO)c(S(N)(=O)=O)c4)n3)cc2nn1C,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)[nH]nc4c3)n2)cc1S(N)(=O)=O,,,,,,,
TEST0027,Cabazitaxel,COC1CC2OCC2(OC(C)=O)C2C(OC(=O)c3ccccc3)C3(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)C(C)=C(C(O)C(=O)C12C)C3(C)C,COC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,COC1C(=O)C2(C)C(OC)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)CO)c3ccccc3)C(C)=C1C2(C)C,,,,,,,,
TEST0028,Relebactam,,,,,,,,,,,
TEST0029,Desvenlafaxine,CNCC(c1ccc(O)cc1)C1(O)CCCCC1,,,,,,,,,,
TEST0030,Rivoglitazone,COc1ccc2nc(COc3ccc(CC4(O)SC(=O)NC4=O)cc3)n(C)c2c1,COc1ccc2nc(COc3ccc(CC4SC(=O)NC4=O)cc3)[nH]c2c1,Cn1c(COc2ccc(CC3SC(=O)NC3=O)cc2)nc2ccc(O)cc21,COc1ccc2nc(COc3ccc(CC(S)C(N)=O)cc3)n(C)c2c1,,,,,,,
TEST0031,Ketorolac,O=C(c1ccc(O)cc1)c1ccc2n1CCC2C(=O)O,,,,,,,,,,
TEST0032,Piperaquine,O=C(O)CCN1CCN(c2ccnc3cc(Cl)ccc23)CC1,[O-][n+]1ccc(N2CCN(CCCN3CCN(c4ccnc5cc(Cl)ccc45)CC3)CC2)c2ccc(Cl)cc21,OC1CN(c2ccnc3cc(Cl)ccc23)CCN1CCCN1CCN(c2ccnc3cc(Cl)ccc23)CC1,OC1CN(CCCN2CCN(c3ccnc4cc(Cl)ccc34)CC2)CCN1c1ccnc2cc(Cl)ccc12,,,,,,,
TEST0033,Phentermine,CC(C)(N)Cc1ccc(O)cc1,CC(C)(Cc1ccccc1)NO,,,,,,,,,
TEST0034,Vortioxetine,Cc1ccc(Sc2cc(O)ccc2N2CCNCC2)c(C)c1,Cc1cc(CO)ccc1Sc1ccccc1N1CCNCC1,Cc1ccc(Sc2ccccc2N2CCN(O)CC2)c(C)c1,Cc1ccc(S(=O)c2ccccc2N2CCNCC2)c(C)c1,,,,,,,
TEST0035,Belinostat,O=C(O)C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1,NC(=O)C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1,,,,,,,,,
TEST0036,Cyazofamid,CN(C)S(=O)(=O)n1c(C#N)nc(Cl)c1-c1ccc(CO)cc1,,,,,,,,,,
TEST0037,Hydroxychloroquine,CCNCCCC(C)Nc1ccnc2cc(Cl)ccc12,CC(CCCNCCO)Nc1ccnc2cc(Cl)ccc12,,,,,,,,,
TEST0038,Alpha-asarone,COc1cc(OC)c(C2OC2C)cc1OC,COc1cc(OC)c(OC)cc1C=CCO,CC=Cc1cc(OC)c(O)cc1OC,CC=Cc1cc(O)c(OC)cc1OC,CC=Cc1cc(OC)c(OC)cc1O,,,,,,
TEST0039,Cannabichromene,CCCCCc1cc(O)c2c(c1)OC(C)(CCC1OC1(C)C)C=C2,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)CO)C=C2,CCCCC(O)c1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,,,,,,,,
TEST0040,6:2 ftoh,O=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,,,,,,,,,,
TEST0041,Flualprazolam,OCc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2O,,,,,,,,,
TEST0042,Asenapine,C[N+]1([O-])CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,Clc1ccc2c(c1)C1CNCC1c1ccccc1O2,CN1CC2c3cc(O)ccc3Oc3ccc(Cl)cc3C2C1,,,,,,,,
TEST0043,Osilodrostat,N#Cc1ccc(C2CC(O)c3cncn32)c(F)c1,,,,,,,,,,
TEST0044,Suvorexant,CC1CCN(c2nc3cc(Cl)ccc3o2)CCN1C(=O)c1cc(CO)ccc1-n1nccn1,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2CO)c1,Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)c(O)cc4o3)CCC2C)c1,,,,,,,,
